,Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
2,Europe,Russia,Meat,Online,L,6/22/2017,538911855,6/25/2017,4848,421.89,364.69,2045322.72,1768017.12,277305.6
264,Europe,Russia,Beverages,Online,H,10/19/2012,361512696,11/29/2012,8495,47.45,31.79,403087.75,270056.05,133031.7
528,Europe,Russia,Fruits,Offline,H,5/13/2011,216386735,6/6/2011,2498,9.33,6.92,23306.34,17286.16,6020.18
540,Europe,Russia,Fruits,Offline,H,11/9/2011,798667275,11/9/2011,2250,9.33,6.92,20992.5,15570,5422.5
626,Europe,Russia,Personal Care,Offline,C,8/26/2016,627949178,9/18/2016,2971,81.73,56.67,242819.83,168366.57,74453.26
772,Europe,Russia,Vegetables,Offline,C,12/26/2013,211877191,1/15/2014,8024,154.06,90.93,1236177.44,729622.32,506555.12
894,Europe,Russia,Personal Care,Offline,C,3/3/2010,996655499,4/7/2010,1365,81.73,56.67,111561.45,77354.55,34206.9
1273,Europe,Russia,Office Supplies,Online,H,3/24/2011,798329532,4/6/2011,2304,651.21,524.96,1500387.84,1209507.84,290880
1699,Europe,Russia,Houseold,Online,L,3/1/2014,772145164,4/18/2014,3768,668.27,502.54,2518041.36,1893570.72,624470.64
1822,Europe,Russia,Baby Food,Offline,C,11/24/2010,525960004,1/12/2011,2108,255.28,159.42,538130.24,336057.36,202072.88
1914,Europe,Russia,Cereal,Online,M,9/1/2012,265513646,10/1/2012,243,205.7,117.11,49985.1,28457.73,21527.37
1926,Europe,Russia,Fruits,Offline,C,7/1/2010,784842526,8/6/2010,1199,9.33,6.92,11186.67,8297.08,2889.59
2164,Europe,Russia,Cereal,Offline,M,5/18/2015,749046838,5/26/2015,8460,205.7,117.11,1740222,990750.6,749471.4
2514,Europe,Russia,Cosmetics,Offline,L,4/7/2010,303564107,4/17/2010,220,437.2,263.33,96184,57932.6,38251.4
2695,Europe,Russia,Office Supplies,Offline,H,6/19/2014,940608489,7/13/2014,5809,651.21,524.96,3782878.89,3049492.64,733386.25
3005,Europe,Russia,Household,Online,C,1/15/2017,956012523,1/30/2017,4205,668.27,502.54,2810075.35,2113180.7,696894.65
3515,Europe,Russia,Beverages,Offline,L,3/12/2016,437951362,4/20/2016,8395,47.45,31.79,398342.75,266877.05,131465.7
3650,Europe,Russia,Baby Food,Offline,C,5/15/2015,304930531,5/21/2015,4575,255.28,159.42,1167906,729346.5,438559.5
3740,Europe,Russia,Office Supplies,Online,H,8/21/2013,894962441,9/3/2013,8129,651.21,524.96,5293686.09,4267399.84,1026286.25
3890,Europe,Russia,Cereal,Online,L,9/13/2010,921146810,10/12/2010,6666,205.7,117.11,1371196.2,780655.26,590540.94
3973,Europe,Russia,Cosmetics,Offline,C,11/14/2011,652216517,12/8/2011,4216,437.2,263.33,1843235.2,1110199.28,733035.92
4141,Europe,Russia,Fruits,Offline,L,7/8/2016,488262736,7/10/2016,6649,9.33,6.92,62035.17,46011.08,16024.09
4239,Europe,Russia,Clothes,Online,H,6/5/2012,109056746,6/27/2012,1170,109.28,35.84,127857.6,41932.8,85924.8
4834,Europe,Russia,Beverages,Online,L,11/18/2013,286102712,11/19/2013,3005,47.45,31.79,142587.25,95528.95,47058.3
4851,Europe,Russia,Personal Care,Offline,L,9/16/2015,846666800,10/17/2015,6376,81.73,56.67,521110.48,361327.92,159782.56
5171,Europe,Russia,Vegetables,Online,H,9/26/2012,809011161,10/16/2012,3235,154.06,90.93,498384.1,294158.55,204225.55
5180,Europe,Russia,Household,Online,L,11/28/2016,641576516,11/30/2016,5603,668.27,502.54,3744316.81,2815731.62,928585.19
5806,Europe,Russia,Household,Offline,M,9/2/2010,135677564,10/15/2010,8861,668.27,502.54,5921540.47,4453006.94,1468533.53
5907,Europe,Russia,Vegetables,Offline,M,11/2/2014,777246940,11/7/2014,3496,154.06,90.93,538593.76,317891.28,220702.48
6212,Europe,Russia,Personal Care,Offline,C,11/30/2011,303860223,12/12/2011,7847,81.73,56.67,641335.31,444689.49,196645.82
6250,Europe,Russia,Cosmetics,Online,M,3/6/2013,836026799,3/16/2013,7763,437.2,263.33,3393983.6,2044230.79,1349752.81
6379,Europe,Russia,Vegetables,Online,M,12/20/2011,137495887,1/29/2012,6943,154.06,90.93,1069638.58,631326.99,438311.59
6545,Europe,Russia,Beverages,Offline,C,12/22/2012,283905017,1/22/2013,2658,47.45,31.79,126122.1,84497.82,41624.28
6671,Europe,Russia,Clothes,Offline,M,7/1/2010,741155135,7/27/2010,3129,109.28,35.84,341937.12,112143.36,229793.76
6736,Europe,Russia,Personal Care,Offline,C,10/22/2011,199714982,10/25/2011,8956,81.73,56.67,731973.88,507536.52,224437.36
